fiscal_year,number_of_acts_by_fiscal_year,number_of_acts_cumulatively,public_law_number,statutes-at-large_citation,enactment_date,expiration_date,duration_in_days
2011,1,147,P.L. 111-242,124 Stat. 2607,09/30/10,12/03/10,64
2011,2,148,P.L. 111-290,124 Stat. 3063,12/04/10,12/18/10,15
2011,3,149,P.L. 111-317,124 Stat. 3454,12/18/10,12/21/10,3
2011,4,150,P.L. 111-322,124 Stat. 3518,12/22/10,03/04/11,73
2011,5,151,P.L. 112-4,125 Stat. 6,03/02/11,03/18/11,14
2011,6,152,P.L. 112-6,125 Stat. 23,03/18/11,04/08/11,21
2011,7,153,P.L. 112-8,125 Stat. 34,04/09/11,04/15/11,7
2011,8,154,P.L. 112-10p,125 Stat. 102,04/15/11,09/30/11,168
2012,1,155,P.L. 112-33,125 Stat. 363,09/30/11,10/04/11,4
2012,2,156,P.L. 112-36,125 Stat. 386,10/05/11,11/18/11,45
2012,3,157,P.L. 112-55q,125 Stat. 710,11/18/11,12/16/11,28
2012,4,158,P.L. 112-67,125 Stat. 769,12/16/11,12/17/11,1
2012,5,159,P.L. 112-68,125 Stat. 770,12/17/11,12/23/11,6
2013,1,160,P.L. 112-175,126 Stat. 1313,09/28/12,03/27/13,178
2013,2,161,P.L. 113-6,127 Stat. 198,03/26/13,09/30/13,365
2014,1,162,P.L. 113-44,127 Stat. 555,10/10/13,10/17/13,8
2014,2,163,P.L. 113-46,127 Stat. 558,10/17/13,01/15/14,107
2014,3,164,P.L. 113-73,128 Stat. 3,01/15/14,01/18/14,3
2015,1,165,P.L. 113-164,128 Stat. 1867,09/19/14,12/11/14,72
2015,2,166,P.L. 113-202,128 Stat. 2069,12/12/14,12/13/14,1
2015,3,167,P.L. 113-203,128 Stat. 2070,12/13/14,12/17/14,4
2015,4,168,P.L. 113-235,128 Stat. 2767,12/16/14,02/27/15,72
2015,5,169,P.L. 114-3,129 Stat. 38,02/27/15,03/06/15,7
2016,1,170,P.L. 114-53,129 Stat. 502,09/30/15,12/11/15,72
2016,2,171,P.L. 114-96,129 Stat. 2193,12/11/15,12/16/15,5
2016,3,172,P.L. 114-100,129 Stat. 2202,12/16/15,12/22/15,6
2017,1,173,P.L. 114-223,130 Stat. 857t,09/29/16,12/09/16,70
2017,2,174,P.L. 114-254,130 Stat. 1005,12/10/16,04/28/17,139
2017,3,175,P.L. 115-30,131 Stat. 134,04/28/17,05/05/17,7
2018,1,176,P.L. 115-56,131 Stat. 1129u,09/08/17,12/08/17,69
2018,2,177,P.L. 115-90,131 Stat. 1280,12/08/17,12/22/17,14
2018,3,178,P.L. 115-96,131 Stat. 2044,12/22/17,01/19/18,28
2018,4,179,P.L. 115-120,131 Stat. 28,01/22/18,02/08/18,20
2018,5,180,P.L. 115-123,132 Stat. 64,02/09/18,03/23/18,42
2019,1,181,P.L. 115-245,132 Stat. 2981,09/28/18,12/07/18,68
2019,2,182,P.L. 115-298,132 Stat. 4382,12/07/18,12/21/18,14
2019,3,183,P.L. 116-5,132 Stat. 10,01/25/19,02/15/19,56
2020,1,184,P.L. 116-59,133 Stat. 1093,09/27/19,11/21/19,52
2020,2,185,P.L. 116-69,133 Stat. 1134,11/21/20,12/20/19,29
2021,1,186,P.L. 116-159,134 Stat. 709,10/01/20,12/11/20,72
2021,2,187,P.L. 116-215,134 Stat. 1041,12/11/20,12/18/20,7
2021,3,188,P.L. 116–225,134 Stat. 1098,12/18/20,12/20/20,2
2021,4,189,P.L. 116-226,134 Stat. 1099,12/20/20,12/21/20,1
2021,5,190,P.L. 116-246,134 Stat. 1119,12/22/20,12/28/20,6
2022,1,191,P.L. 117-43,135 Stat. 344,09/30/21,12/03/21,64
2022,2,192,P.L. 117-70,135 Stat. 1499,12/03/21,02/18/22,77
2022,3,193,P.L. 117-86,136 Stat. 15,02/18/22,03/11/22,21
2022,4,194,P.L. 117-95,136 Stat. 33,03/11/22,03/15/22,4
2023,1,195,P.L. 117-180,136 Stat. 2114,09/30/22,12/16/22,77
2023,2,196,P.L. 117-229,136 Stat. 2308,12/16/22,12/23/22,7
2023,3,197,P.L. 117-264,136 Stat. 4167,12/23/22,12/30/22,7
